Engine_ID,True_RUL,Predicted_RUL,Error,Absolute_Error,Percentage_Error
1,112,159.65137,47.6513671875,47.6513671875,42.54586318039408
2,98,152.69423,54.69422912597656,54.69422912597656,55.810437314155294
3,69,60.168938,-8.831062316894531,8.831062316894531,12.798640853490035
4,82,90.006256,8.006256103515625,8.006256103515625,9.76372683643702
5,91,124.450745,33.45074462890625,33.45074462890625,36.759059627819404
6,93,122.86813,29.868133544921875,29.868133544921875,32.11627228361199
7,91,94.81295,3.8129501342773438,3.8129501342773438,4.190055046567904
8,95,109.21506,14.215057373046875,14.215057373046875,14.963218129910205
9,111,166.13203,55.13203430175781,55.13203430175781,49.66849892348903
10,96,91.84755,-4.1524505615234375,4.1524505615234375,4.325469289863276
11,97,69.366196,-27.633804321289062,27.633804321289062,28.488457769489163
12,124,94.7963,-29.203697204589844,29.203697204589844,23.551368523448517
13,95,95.90312,0.9031219482421875,0.9031219482421875,0.9506546723533061
14,107,100.14904,-6.850959777832031,6.850959777832031,6.4027660876676356
15,83,100.969376,17.969375610351562,17.969375610351562,21.649849872112124
16,84,93.173256,9.173255920410156,9.173255920410156,10.920542632386583
17,50,47.826813,-2.173187255859375,2.173187255859375,4.346374424791262
18,28,27.631887,-0.36811256408691406,0.36811256408691406,1.3146876819287046
19,87,124.70987,37.709869384765625,37.709869384765625,43.344676955538915
20,16,19.886904,3.886903762817383,3.886903762817383,24.293146999286954
21,57,68.8476,11.847602844238281,11.847602844238281,20.78526778313264
22,111,149.75293,38.7529296875,38.7529296875,34.91254895349055
23,113,167.4939,54.493896484375,54.493896484375,48.224686727547024
24,20,22.285849,2.285848617553711,2.285848617553711,11.429242516306429
25,145,157.30566,12.3056640625,12.3056640625,8.486664812160932
26,119,127.35471,8.354713439941406,8.354713439941406,7.02076753759137
27,66,105.79378,39.79377746582031,39.79377746582031,60.29360130740046
28,97,149.8374,52.83740234375,52.83740234375,54.47154824642734
29,90,102.84944,12.849441528320312,12.849441528320312,14.277157095054157
